Date,Daily SAIDI,,,
1/1/21,2.161312553,,,
1/2/21,2.755308902,,,
1/3/21,1.879260001,,,
1/4/21,1.194407217,,,
1/5/21,0.758120992,,,
1/6/21,0.836894426,,,
1/7/21,0.665587589,,,
1/8/21,0.584039064,,,
1/9/21,0.500892248,,,
1/10/21,0.984937812,,,
1/11/21,4.357306447,,,
1/12/21,2.062234249,,,
1/13/21,11.28126811,,,
1/14/21,6.931265805,,,
1/15/21,2.88911772,,,
1/16/21,1.737011824,,,
1/17/21,0.839778824,,,
1/18/21,0.700943875,,,
1/19/21,2.954161812,,,
1/20/21,4.086234839,,,
1/21/21,1.681161278,,,
1/22/21,1.137710037,,,
1/23/21,0.900399797,,,
1/24/21,0.660435573,,,
1/25/21,1.455966353,,,
1/26/21,1.645257897,,,
1/27/21,6.970942647,,,
1/28/21,4.411115014,,,
1/29/21,2.188555715,,,
1/30/21,1.556387805,,,
1/31/21,1.406835203,,,
2/1/21,1.292500077,,,
2/2/21,1.420421519,,,
2/3/21,1.192655223,,,
2/4/21,1.168292245,,,
2/5/21,0.953574724,,,
2/6/21,0.6940157,,,
2/7/21,1.234810428,,,
2/8/21,0.861133767,,,
2/9/21,0.716360864,,,
2/10/21,0.724255376,,,
2/11/21,3.443761212,,,
2/12/21,4.649880519,,,
2/13/21,12.63754247,,,
2/14/21,19.06548655,,,
2/15/21,58.40462713,,,
2/16/21,111.2190439,,,
2/17/21,101.6577252,,,
2/18/21,40.7561809,,,
2/19/21,17.05147163,,,
2/20/21,10.14501839,,,
2/21/21,6.235893468,,,
2/22/21,4.174389802,,,
2/23/21,2.819575766,,,
2/24/21,2.106106606,,,
2/25/21,1.525610027,,,
2/26/21,1.421112763,,,
2/27/21,1.102866564,,,
2/28/21,1.181368277,,,
3/1/21,1.69381301,,,
3/2/21,4.106970472,,,
3/3/21,1.493858887,,,
3/4/21,0.92114667,,,
3/5/21,0.715907622,,,
3/6/21,0.837867787,,,
3/7/21,0.750265257,,,
3/8/21,0.671594668,,,
3/9/21,0.818031895,,,
3/10/21,1.135350535,,,
3/11/21,1.219487291,,,
3/12/21,0.955262933,,,
3/13/21,1.121233141,,,
3/14/21,1.351789703,,,
3/15/21,1.907467251,,,
3/16/21,1.219682863,,,
3/17/21,1.928910426,,,
3/18/21,2.253708551,,,
3/19/21,1.260860491,,,
3/20/21,0.636961939,,,
3/21/21,0.73484293,,,
3/22/21,0.832808219,,,
3/23/21,1.041971622,,,
3/24/21,1.086834761,,,
3/25/21,1.236620588,,,
3/26/21,5.272410352,,,
3/27/21,1.984506674,,,
3/28/21,2.357003724,,,
3/29/21,3.355510711,,,
3/30/21,1.251250795,,,
3/31/21,1.095020383,,,
4/1/21,1.160314277,,,
4/2/21,0.696961355,,,
4/3/21,0.729295556,,,
4/4/21,0.522119901,,,
4/5/21,0.753832751,,,
4/6/21,0.966012619,,,
4/7/21,1.143074203,,,
4/8/21,1.364201185,,,
4/9/21,1.272857227,,,
4/10/21,3.349376624,,,
4/11/21,2.397419298,,,
4/12/21,1.521065238,,,
4/13/21,1.12199351,,,
4/14/21,0.930901078,,,
4/15/21,0.907376022,,,
4/16/21,1.423160644,,,
4/17/21,0.767555911,,,
4/18/21,0.600407496,,,
4/19/21,1.138646027,,,
4/20/21,0.78862705,,,
4/21/21,2.146543816,,,
4/22/21,1.946013376,,,
4/23/21,0.965179474,,,
4/24/21,2.59194266,,,
4/25/21,1.582464844,,,
4/26/21,0.902306057,,,
4/27/21,0.832637936,,,
4/28/21,0.971201164,,,
4/29/21,1.902203962,,,
4/30/21,2.213883906,,,
5/1/21,1.966725125,,,
5/2/21,0.913264241,,,
5/3/21,1.310151526,,,
5/4/21,4.485307129,,,
5/5/21,6.736466226,,,
5/6/21,1.986383991,,,
5/7/21,1.389826667,,,
5/8/21,0.909153587,,,
5/9/21,1.319218062,,,
5/10/21,1.921849341,,,
5/11/21,1.30693977,,,
5/12/21,1.987413551,,,
5/13/21,0.909585474,,,
5/14/21,0.85427022,,,
5/15/21,0.864053289,,,
5/16/21,1.194732889,,,
5/17/21,1.143606405,,,
5/18/21,2.120108792,,,
5/19/21,2.390466676,,,
5/20/21,1.971071251,,,
5/21/21,1.266941471,,,
5/22/21,1.054174607,,,
5/23/21,1.396039996,,,
5/24/21,1.370965542,,,
5/25/21,1.66101545,,,
5/26/21,2.588150091,,,
5/27/21,2.713814875,,,
5/28/21,2.640198234,,,
5/29/21,4.422482324,,,
5/30/21,1.587576116,,,
5/31/21,1.056327579,,,
6/1/21,1.402974072,,,
6/2/21,1.586743813,,,
6/3/21,1.883586458,,,
